-5.5,-13.453125,-0.375,-5.53125,-6.640625,-12.21875,-9.375,9.796875,-10.171875,-2.09375,7.96875,1.0625,-0.953125,-3.1875,3.8125,3.53125,-3.234375,-4.625,-6.0,4.9375,2.359375,1.25,-6.34375,-9.53125,9.03125,-10.8125,4.28125,-2.546875,-1.421875,-0.515625,-3.703125,1.359375,-4.328125,7.328125,-1.546875,2.96875,7.078125,0.578125,-11.84375,2.1875,6.515625,4.15625,3.359375,-9.765625,0.765625,7.671875,-0.078125,-2.8125,3.890625,-4.703125,-4.78125,1.0625,1.265625,1.140625,1.75,-10.171875,-5.796875,-2.71875,1.0,-1.890625,6.078125,1.578125,-0.3125,5.90625
-4.34375,-9.3125,-3.890625,1.8125,-1.015625,-13.65625,-9.40625,10.71875,-4.953125,-3.234375,8.5,1.8125,10.40625,-4.65625,2.640625,-2.5625,-9.078125,-4.546875,-7.5,-0.84375,-0.09375,9.921875,-7.421875,-5.28125,2.25,-7.484375,-3.28125,-7.375,-5.0,-4.609375,-11.125,-5.078125,0.65625,7.359375,2.6875,-0.15625,12.375,2.6875,-4.203125,-4.609375,6.34375,-0.109375,8.265625,-1.390625,6.75,2.59375,-5.90625,-6.21875,-7.296875,7.609375,-5.484375,0.109375,-3.875,-5.359375,8.375,-2.453125,-0.921875,2.40625,0.828125,0.8125,5.03125,2.984375,0.0,-1.875
-9.671875,-6.765625,-5.328125,-0.640625,-10.875,-27.609375,-16.265625,5.171875,-5.734375,-0.953125,25.25,-1.421875,-0.71875,-5.421875,-5.34375,-1.75,-5.390625,-11.296875,-8.90625,1.75,6.265625,3.265625,-10.640625,-2.25,13.53125,-11.8125,5.421875,-11.359375,4.78125,-10.15625,-7.109375,-9.59375,-7.046875,13.0625,1.875,3.609375,7.921875,1.90625,-16.40625,9.09375,4.484375,4.78125,-5.203125,-3.9375,-0.53125,9.53125,9.046875,-7.328125,-4.9375,-0.09375,-0.4375,4.40625,-5.46875,-7.25,-5.90625,6.203125,-3.0625,-0.046875,10.078125,2.15625,8.5,-0.859375,-14.828125,1.5625
-7.03125,-15.78125,-0.203125,-3.140625,0.640625,-18.171875,-16.265625,9.859375,4.671875,-12.171875,10.609375,-2.296875,11.546875,-8.46875,-10.0625,2.765625,-4.78125,-11.4375,-3.53125,8.140625,-1.328125,11.796875,-6.65625,-3.09375,11.25,-13.625,-1.734375,-4.359375,0.59375,-0.671875,-15.0,-5.4375,1.484375,11.390625,4.4375,3.875,5.59375,-2.671875,-1.234375,-2.75,3.65625,-5.59375,0.265625,-1.953125,9.125,-2.1875,-0.140625,-0.34375,-15.125,9.65625,-4.53125,1.46875,-2.203125,-3.8125,-0.015625,9.0625,6.625,6.109375,7.40625,-8.078125,4.625,8.46875,-9.53125,-0.859375
-11.640625,-7.875,-6.984375,-9.65625,-3.78125,-22.28125,-14.90625,5.015625,-5.546875,-4.28125,17.984375,4.28125,3.828125,1.453125,0.609375,8.609375,-4.984375,-8.578125,-16.859375,0.515625,11.5,0.671875,-9.140625,-5.15625,8.5,-12.671875,8.171875,-6.140625,-3.859375,-12.71875,-6.75,-2.515625,-8.109375,7.859375,-3.46875,1.546875,9.25,0.46875,-10.84375,-0.375,-1.59375,12.234375,-7.765625,-5.484375,5.765625,13.171875,8.953125,-4.8125,-1.25,-8.609375,-2.546875,6.15625,6.0625,-4.5,-3.75,2.375,-2.21875,2.015625,8.90625,4.265625,8.28125,1.828125,-19.265625,-1.84375
-6.375,-6.625,0.5625,10.8125,4.515625,-18.59375,-11.375,2.296875,0.609375,-4.828125,3.578125,-1.453125,5.140625,-0.1875,1.015625,4.453125,-12.65625,-4.5,-2.859375,3.15625,3.0,4.671875,-5.140625,-1.859375,5.28125,-4.25,-4.890625,-5.75,-5.484375,0.515625,-13.953125,-4.96875,-2.328125,3.5,3.84375,-0.75,14.078125,4.21875,0.234375,-4.46875,-1.28125,0.734375,6.453125,0.0,7.390625,9.578125,-2.484375,-0.515625,-8.546875,3.265625,-7.8125,-2.640625,6.125,-0.828125,-1.4375,2.171875,-1.484375,-0.046875,5.703125,1.859375,-1.796875,0.34375,-9.421875,-0.875
-2.078125,0.96875,-4.1875,2.5,-0.03125,-13.234375,-13.125,-4.78125,7.890625,-12.078125,11.59375,1.453125,-0.328125,-0.765625,-5.0625,-0.6875,4.140625,-3.578125,-2.5,2.046875,6.921875,-3.484375,2.921875,4.671875,2.3125,-4.53125,0.125,-0.765625,0.0,-7.734375,-11.828125,-8.90625,-3.109375,5.328125,-2.46875,8.984375,1.9375,-2.78125,-9.5,1.984375,-0.84375,4.375,-4.375,3.015625,9.125,7.03125,2.15625,0.78125,-8.21875,0.484375,-4.703125,4.828125,-0.671875,-9.0625,-11.515625,14.9375,-4.890625,8.96875,4.625,-3.484375,3.59375,3.859375,-10.25,-6.28125
4.359375,2.90625,0.671875,-6.25,1.984375,-11.578125,-12.5,4.765625,0.40625,-5.0,-0.921875,1.65625,-2.46875,-3.078125,1.046875,6.390625,3.296875,-12.78125,-1.03125,1.40625,7.015625,-3.8125,3.375,-9.28125,6.59375,-6.234375,2.453125,0.75,-6.140625,-2.515625,-7.0625,-0.296875,-1.0,3.953125,2.53125,10.203125,1.703125,-4.375,-3.421875,-3.1875,-1.421875,2.484375,0.0,-1.515625,2.359375,-0.671875,-0.75,2.421875,-4.90625,-1.96875,-1.03125,1.71875,7.09375,-5.25,-11.296875,2.484375,2.28125,12.78125,9.75,-6.4375,3.515625,1.09375,2.84375,-0.296875
-0.765625,-7.5625,-6.640625,-5.9375,0.6875,-7.609375,-9.171875,2.875,0.1875,-5.59375,8.5,4.203125,-0.109375,-4.046875,2.5625,6.296875,4.953125,1.359375,-2.859375,2.109375,7.703125,3.71875,1.265625,-13.671875,2.453125,-14.921875,2.671875,-0.40625,-1.0625,-2.484375,-3.859375,-2.34375,5.921875,9.640625,-1.03125,5.40625,1.265625,1.671875,-11.1875,5.953125,2.90625,6.15625,-2.078125,-4.171875,2.734375,-3.828125,2.75,-2.046875,4.859375,3.03125,-8.40625,5.171875,4.625,-5.15625,-5.09375,-8.59375,-1.515625,1.21875,5.375,-5.921875,7.421875,1.71875,-0.78125,5.734375
-8.828125,-9.59375,-6.4375,-7.78125,-1.828125,-12.578125,-9.75,1.46875,-3.90625,-0.234375,15.046875,5.921875,6.375,-9.984375,-0.96875,2.203125,-2.015625,-12.71875,-4.765625,1.609375,5.8125,4.90625,-11.46875,-11.296875,13.453125,-15.640625,4.265625,-1.5625,2.171875,-8.5,-13.90625,-6.328125,-0.203125,3.453125,5.9375,-2.21875,12.265625,7.390625,-12.359375,-1.296875,4.703125,1.109375,5.84375,-10.53125,-3.21875,2.5625,0.25,-7.84375,0.046875,0.921875,-5.65625,-1.1875,-0.703125,1.40625,-4.25,-7.375,5.203125,0.25,7.546875,-6.21875,5.609375,6.765625,-4.875,10.15625
